keyword,original_keyword,status,cluster,suggested_content_type,suggested_url,reason,kd,volume,traffic_potential,cpc,priority_tier,reject_reason,caution_flag
best supplement for liver,best supplement for liver,Reject,,reject,,Reject — disease-treatment intent,8,300,38000,1.30,Avoid / reject,disease-treatment intent,
supplement stacks,supplement stacks,Reject,,reject,,Reject — disease-treatment intent,3,300,400,1.00,Avoid / reject,disease-treatment intent,
what supplements help with inflammation,what supplements help with inflammation,Reject,,reject,,Reject — disease-treatment intent,10,300,9600,0.04,Avoid / reject,disease-treatment intent,
what supplements are good for the liver,what supplements are good for the liver,Reject,,reject,,Reject — disease-treatment intent,8,250,43000,0.60,Avoid / reject,disease-treatment intent,
what supplements help with bloating,what supplements help with bloating,Reject,,reject,,Reject — disease-treatment intent,0,250,3200,0.50,Avoid / reject,disease-treatment intent,
supplement gummies,supplement gummies,Reject,,reject,,Reject — not a supplement content fit,7,250,200,1.20,Avoid / reject,not a supplement fit,
5 best supplements for lymphedema,5 best supplements for lymphedema,Reject,,reject,,Reject — disease-treatment intent,0,250,900,0.35,Avoid / reject,disease-treatment intent,
supplement powder,supplement powder,Reject,,reject,,Reject — not a supplement content fit,4,250,14000,1.30,Avoid / reject,not a supplement fit,
supplement manufacturing partner,supplement manufacturing partner,Reject,,reject,,Reject — not a supplement content fit,3,200,150,1.70,Avoid / reject,not a supplement fit,
best yohimbe supplement,best yohimbe supplement,Reject,,reject,,Reject — high-risk medical/gray-area intent,1,200,3100,0.80,Avoid / reject,high-risk medical/gray-area intent,
best supplement stack for muscle growth,best supplement stack for muscle growth,Reject,,reject,,Reject — disease-treatment intent,4,200,3200,2.50,Avoid / reject,disease-treatment intent,
supplement containers,supplement containers,Reject,,reject,,Reject — not a supplement content fit,0,200,150,0.35,Avoid / reject,not a supplement fit,
supplement bottles,supplement bottles,Reject,,reject,,Reject — not a supplement content fit,0,200,100,1.40,Avoid / reject,not a supplement fit,
supplement dropshipping,supplement dropshipping,Reject,,reject,,Reject — not a supplement content fit,6,200,1300,1.70,Avoid / reject,not a supplement fit,
best supplement for stress,best supplement for stress,Reject,,reject,,Reject — disease-treatment intent,7,200,28000,0.80,Avoid / reject,disease-treatment intent,
maggie q supplements,maggie q supplements,Reject,,reject,,Reject — high-risk medical/gray-area intent,4,200,3700,0.40,Avoid / reject,high-risk medical/gray-area intent,
9 best supplements for hashimoto's,9 best supplements for hashimoto's,Reject,,reject,,Reject — disease-treatment intent,6,200,70,0.20,Avoid / reject,disease-treatment intent,
athlean x supplements,athlean x supplements,Reject,,reject,,Reject — not a supplement content fit,1,200,300,0.90,Avoid / reject,not a supplement fit,
best nmn supplement 1000mg,best nmn supplement 1000mg,Reject,,reject,,Reject — high-risk medical/gray-area intent,6,200,150,0.90,Avoid / reject,high-risk medical/gray-area intent,
supplement quiz,supplement quiz,Reject,,reject,,Reject — not a supplement content fit,10,200,9900,0.70,Avoid / reject,not a supplement fit,
best urinary supplement for dogs,best urinary supplement for dogs,Reject,,reject,,Reject — non-human supplement intent,0,150,150,0.40,Avoid / reject,non-human supplement intent,
5 supplements,5 supplements,Reject,,reject,,Reject — not a supplement content fit,2,150,10,1.50,Avoid / reject,not a supplement fit,
neuroq supplement,neuroq supplement,Reject,,reject,,Reject — high-risk medical/gray-area intent,0,150,1100,0.50,Avoid / reject,high-risk medical/gray-area intent,
supplement labels,supplement labels,Reject,,reject,,Reject — not a supplement content fit,2,150,350,3.50,Avoid / reject,not a supplement fit,
supplement ads,supplement ads,Reject,,reject,,Reject — not a supplement content fit,0,150,40,1.60,Avoid / reject,not a supplement fit,
best supplement for weight gain,best supplement for weight gain,Reject,,reject,,Reject — disease-treatment intent,5,150,3700,0.25,Avoid / reject,disease-treatment intent,
best vitamin e supplement for horses,best vitamin e supplement for horses,Reject,,reject,,Reject — non-human supplement intent,0,150,400,0.90,Avoid / reject,non-human supplement intent,
supplement affiliate programs,supplement affiliate programs,Reject,,reject,,Reject — not a supplement content fit,6,150,300,1.20,Avoid / reject,not a supplement fit,
supplement to lower triglycerides,supplement to lower triglycerides,Reject,,reject,,Reject — disease-treatment intent,6,100,17000,0.45,Avoid / reject,disease-treatment intent,
supplement g,supplement g,Reject,,reject,,Reject — not a supplement content fit,3,100,6300,1.50,Avoid / reject,not a supplement fit,
supplement drinks for seniors,supplement drinks for seniors,Reject,,reject,,Reject — not a supplement content fit,2,100,1600,0.80,Avoid / reject,not a supplement fit,
supplement to build muscle,supplement to build muscle,Reject,,reject,,Reject — disease-treatment intent,8,100,2000,0.35,Avoid / reject,disease-treatment intent,
supplement dispenser,supplement dispenser,Reject,,reject,,Reject — not a supplement content fit,0,100,600,0.60,Avoid / reject,not a supplement fit,
best supplement stack for weight loss,best supplement stack for weight loss,Reject,,reject,,Reject — disease-treatment intent,0,100,400,3.00,Avoid / reject,disease-treatment intent,
supplement to reduce cholesterol,supplement to reduce cholesterol,Reject,,reject,,Reject — disease-treatment intent,7,100,17000,0.80,Avoid / reject,disease-treatment intent,
best supplement stack for men,best supplement stack for men,Reject,,reject,,Reject — disease-treatment intent,3,100,3200,1.70,Avoid / reject,disease-treatment intent,
supplement hunt discount code,supplement hunt discount code,Reject,,reject,,Reject — local/store/coupon intent,0,100,100,0.45,Avoid / reject,local/store/coupon intent,
supplement to reduce inflammation,supplement to reduce inflammation,Reject,,reject,,Reject — disease-treatment intent,8,100,9600,0.04,Avoid / reject,disease-treatment intent,
best supplement stack,best supplement stack,Reject,,reject,,Reject — disease-treatment intent,3,100,3400,1.50,Avoid / reject,disease-treatment intent,
supplement to gain weight,supplement to gain weight,Reject,,reject,,Reject — disease-treatment intent,1,100,5200,0.15,Avoid / reject,disease-treatment intent,
best supplement stack for overall health,best supplement stack for overall health,Reject,,reject,,Reject — disease-treatment intent,3,90,100,,Avoid / reject,disease-treatment intent,
supplement box,supplement box,Reject,,reject,,Reject — not a supplement content fit,7,90,250,0.35,Avoid / reject,not a supplement fit,
supplement glutathione,supplement glutathione,Reject,,reject,,Reject — high-risk medical/gray-area intent,5,90,17000,0.90,Avoid / reject,high-risk medical/gray-area intent,
best sam e supplement,best sam e supplement,Reject,,reject,,Reject — high-risk medical/gray-area intent,3,90,250,0.40,Avoid / reject,high-risk medical/gray-area intent,
best supplement hair growth,best supplement hair growth,Reject,,reject,,Reject — disease-treatment intent,4,90,8900,,Avoid / reject,disease-treatment intent,
vitamin u supplement,vitamin u supplement,Reject,,reject,,Reject — high-risk medical/gray-area intent,3,80,400,1.00,Avoid / reject,high-risk medical/gray-area intent,
best vitamin c supplement uk,best vitamin c supplement uk,Reject,,reject,,Reject — local/store/coupon intent,5,80,16000,0.20,Avoid / reject,non-US geo intent,
best 5htp supplement,best 5htp supplement,Reject,,reject,,Reject — high-risk medical/gray-area intent,0,80,30,0.40,Avoid / reject,high-risk medical/gray-area intent,
supplement examples,supplement examples,Reject,,reject,,Reject — not a supplement content fit,9,80,1500,,Avoid / reject,not a supplement fit,
best supplement to reduce inflammation,best supplement to reduce inflammation,Reject,,reject,,Reject — disease-treatment intent,10,80,4200,0.50,Avoid / reject,disease-treatment intent,
symplex f supplement,symplex f supplement,Reject,,reject,,Reject — high-risk medical/gray-area intent,0,80,1100,1.10,Avoid / reject,high-risk medical/gray-area intent,
best zinc supplement uk,best zinc supplement uk,Reject,,reject,,Reject — local/store/coupon intent,2,70,30,,Avoid / reject,non-US geo intent,
supplement warehouse coupon code,supplement warehouse coupon code,Reject,,reject,,Reject — local/store/coupon intent,0,60,500,2.00,Avoid / reject,local/store/coupon intent,
best supplement for muscle gain,best supplement for muscle gain,Reject,,reject,,Reject — disease-treatment intent,8,60,5200,0.80,Avoid / reject,disease-treatment intent,
supplement emma,supplement emma,Reject,,reject,,Reject — high-risk medical/gray-area intent,1,60,15000,,Avoid / reject,high-risk medical/gray-area intent,
best berberine supplement 500 mg,best berberine supplement 500 mg,Reject,,reject,,Reject — high-risk medical/gray-area intent,4,60,600,0.70,Avoid / reject,high-risk medical/gray-area intent,
supplement good for liver,supplement good for liver,Reject,,reject,,Reject — disease-treatment intent,8,60,38000,1.10,Avoid / reject,disease-treatment intent,
supplement after gallbladder removal,supplement after gallbladder removal,Reject,,reject,,Reject — disease-treatment intent,0,60,2200,0.45,Avoid / reject,disease-treatment intent,
supplement warehouse near me,supplement warehouse near me,Reject,,reject,,Reject — local/store/coupon intent,0,50,0,2.00,Avoid / reject,local/store/coupon intent,
supplement superstore hours,supplement superstore hours,Reject,,reject,,Reject — local/store/coupon intent,0,50,8200,,Avoid / reject,local/store/coupon intent,
vitamin k dosage for dogs rat poison,vitamin k dosage for dogs rat poison,Reject,,reject,,Reject — non-human supplement intent,4,50,300,3.00,Avoid / reject,non-human supplement intent,
best supplement drink for seniors,best supplement drink for seniors,Reject,,reject,,Reject — not a supplement content fit,0,50,8100,0.10,Avoid / reject,not a supplement fit,
supplement places near me,supplement places near me,Reject,,reject,,Reject — local/store/coupon intent,0,50,70,,Avoid / reject,local/store/coupon intent,
supplement xpress el paso tx,supplement xpress el paso tx,Reject,,reject,,Reject — local/store/coupon intent,0,50,450,10.00,Avoid / reject,local/store/coupon intent,
supplement xpress near me,supplement xpress near me,Reject,,reject,,Reject — local/store/coupon intent,0,50,450,10.00,Avoid / reject,local/store/coupon intent,
supplement storage,supplement storage,Reject,,reject,,Reject — not a supplement content fit,0,50,200,0.30,Avoid / reject,not a supplement fit,
supplement hut,supplement hut,Reject,,reject,,Reject — local/store/coupon intent,2,50,2200,1.40,Avoid / reject,local/store/coupon intent,
best supplement after gallbladder removal,best supplement after gallbladder removal,Reject,,reject,,Reject — disease-treatment intent,0,40,2500,0.45,Avoid / reject,disease-treatment intent,
supplement superstore springfield missouri,supplement superstore springfield missouri,Reject,,reject,,Reject — local/store/coupon intent,0,40,17000,,Avoid / reject,local/store/coupon intent,
supplement bottle organizer,supplement bottle organizer,Reject,,reject,,Reject — not a supplement content fit,0,40,50,0.35,Avoid / reject,not a supplement fit,
blood type o supplements,blood type o supplements,Reject,,reject,,Reject — not a supplement content fit,7,30,20,,Avoid / reject,not a supplement fit,
supplement quotes,supplement quotes,Reject,,reject,,Reject — not a supplement content fit,0,30,10,,Avoid / reject,not a supplement fit,
supplement jars,supplement jars,Reject,,reject,,Reject — not a supplement content fit,0,30,100,1.90,Avoid / reject,not a supplement fit,
best supplements for h pylori,best supplements for h pylori,Reject,,reject,,Reject — disease-treatment intent,0,30,100,0.40,Avoid / reject,disease-treatment intent,
best igf 1 supplement,best igf 1 supplement,Reject,,reject,,Reject — high-risk medical/gray-area intent,5,30,200,2.50,Avoid / reject,high-risk medical/gray-area intent,
supplement hs code,supplement hs code,Reject,,reject,,Reject — not a supplement content fit,0,30,30,,Avoid / reject,not a supplement fit,
supplement vitamin store near me,supplement vitamin store near me,Reject,,reject,,Reject — local/store/coupon intent,1,30,0,1.30,Avoid / reject,local/store/coupon intent,
supplement dhea,supplement dhea,Reject,,reject,,Reject — high-risk medical/gray-area intent,10,30,12000,0.60,Avoid / reject,high-risk medical/gray-area intent,
best supplement organizer,best supplement organizer,Reject,,reject,,Reject — not a supplement content fit,7,30,9000,0.40,Avoid / reject,not a supplement fit,
supplement gaba,supplement gaba,Reject,,reject,,Reject — high-risk medical/gray-area intent,0,30,39000,0.00,Avoid / reject,high-risk medical/gray-area intent,
best ip6 supplement,best ip6 supplement,Reject,,reject,,Reject — high-risk medical/gray-area intent,0,30,10,0.20,Avoid / reject,high-risk medical/gray-area intent,
bacillus f supplement,bacillus f supplement,Reject,,reject,,Reject — high-risk medical/gray-area intent,1,20,300,,Avoid / reject,high-risk medical/gray-area intent,
supplement jobs,supplement jobs,Reject,,reject,,Reject — not a supplement content fit,0,20,20,0.45,Avoid / reject,not a supplement fit,
i supplements,i supplements,Reject,,reject,,Reject — local/store/coupon intent,3,20,20,1.80,Avoid / reject,local/store/coupon intent,
best l glutamine supplement for gut,best l glutamine supplement for gut,Reject,,reject,,Reject — not a supplement content fit,3,20,300,,Avoid / reject,not a supplement fit,
best 7 keto dhea supplement,best 7 keto dhea supplement,Reject,,reject,,Reject — high-risk medical/gray-area intent,2,20,60,0.25,Avoid / reject,high-risk medical/gray-area intent,
best supplements for type 1 diabetes,best supplements for type 1 diabetes,Reject,,reject,,Reject — disease-treatment intent,10,20,10,1.10,Avoid / reject,disease-treatment intent,
n supplement,n supplement,Reject,,reject,,Reject — not a supplement content fit,7,20,2300,0.60,Avoid / reject,not a supplement fit,
maggie q supplements review,maggie q supplements review,Reject,,reject,,Reject — high-risk medical/gray-area intent,0,20,1200,,Avoid / reject,high-risk medical/gray-area intent,
what supplements should i take to get ripped,what supplements should i take to get ripped,Reject,,reject,,Reject — disease-treatment intent,1,20,10,0.50,Avoid / reject,disease-treatment intent,
best supplement joint pain,best supplement joint pain,Reject,,reject,,Reject — disease-treatment intent,6,20,5200,,Avoid / reject,disease-treatment intent,
supplement organizer ideas,supplement organizer ideas,Reject,,reject,,Reject — not a supplement content fit,0,10,80,0.40,Avoid / reject,not a supplement fit,
best vitamin b supplement australia,best vitamin b supplement australia,Reject,,reject,,Reject — local/store/coupon intent,5,10,700,,Avoid / reject,non-US geo intent,
stress j supplement,stress j supplement,Reject,,reject,,Reject — high-risk medical/gray-area intent,0,10,70,,Avoid / reject,high-risk medical/gray-area intent,
all n supplements,all n supplements,Reject,,reject,,Reject — local/store/coupon intent,0,10,60,,Avoid / reject,local/store/coupon intent,
supplement kingdom,supplement kingdom,Reject,,reject,,Reject — local/store/coupon intent,0,10,10,,Avoid / reject,local/store/coupon intent,
f&h supplements,f&h supplements,Reject,,reject,,Reject — local/store/coupon intent,9,10,0,,Avoid / reject,local/store/coupon intent,
supplement world wichita ks,supplement world wichita ks,Reject,,reject,,Reject — local/store/coupon intent,0,10,7100,4.50,Avoid / reject,local/store/coupon intent,
best supplement high blood pressure,best supplement high blood pressure,Reject,,reject,,Reject — disease-treatment intent,9,10,,,Avoid / reject,disease-treatment intent,
factor 4 supplement,factor 4 supplement,Reject,,reject,,Reject — high-risk medical/gray-area intent,0,10,10,0.90,Avoid / reject,high-risk medical/gray-area intent,
best vitamin c supplement australia,best vitamin c supplement australia,Reject,,reject,,Reject — local/store/coupon intent,2,10,800,,Avoid / reject,non-US geo intent,
dosage of yeast tablet for eyes,dosage of yeast tablet for eyes,Reject,,reject,,Reject — not a supplement content fit,0,10,10,0.30,Avoid / reject,not a supplement fit,
supplement hub,supplement hub,Reject,,reject,,Reject — local/store/coupon intent,0,10,10,,Avoid / reject,local/store/coupon intent,
supplement emma reviews,supplement emma reviews,Reject,,reject,,Reject — high-risk medical/gray-area intent,1,10,15000,,Avoid / reject,high-risk medical/gray-area intent,
supplement world okc,supplement world okc,Reject,,reject,,Reject — local/store/coupon intent,1,,4100,,Avoid / reject,local/store/coupon intent,
supplement xpress lee trevino,supplement xpress lee trevino,Reject,,reject,,Reject — local/store/coupon intent,0,,450,,Avoid / reject,local/store/coupon intent,
best zinc supplement australia,best zinc supplement australia,Reject,,reject,,Reject — local/store/coupon intent,8,,1300,,Avoid / reject,non-US geo intent,